EnrollmentID,StudentID,CourseID,Status
1,6681,1553,Enrolled
2,6460,2066,Enrolled
3,5533,1295,Enrolled
4,7608,2471,Enrolled
5,2127,1188,Enrolled
6,9615,710,Enrolled
7,7608,1203,Enrolled
8,4010,408,Enrolled
9,5813,2985,Enrolled
10,7211,2385,Enrolled
11,1613,1659,Enrolled
12,5046,2467,Enrolled
13,2262,3203,Waitlist
14,5127,755,Enrolled
15,2256,1213,Enrolled
16,9908,2958,Enrolled
17,4139,872,Enrolled
18,8161,917,Enrolled
19,7701,1858,Enrolled
20,2995,2962,Enrolled
21,3539,2654,Waitlist
22,4974,1537,Enrolled
23,8842,1279,Enrolled
24,7297,1765,Enrolled
25,9165,827,Enrolled
26,7581,2978,Enrolled
27,2388,1725,Enrolled
28,9022,1328,Enrolled
29,3016,3275,Enrolled
30,5314,1882,Enrolled
31,2770,2364,Enrolled
32,1193,1615,Waitlist
33,5533,2304,Enrolled
34,4105,3380,Enrolled
35,3213,2103,Enrolled
36,8842,1992,Enrolled
37,7594,2465,Enrolled
38,3561,2578,Enrolled
39,7266,255,Enrolled
40,8490,2962,Enrolled
41,5150,613,Enrolled
42,3137,436,Enrolled
43,3638,906,Enrolled
44,7077,280,Enrolled
45,4361,2606,Enrolled
46,9303,1800,Enrolled
47,3744,2804,Waitlist
48,7464,2987,Enrolled
49,1058,2593,Waitlist
50,3470,78,Waitlist
51,3243,491,Enrolled
52,7928,589,Enrolled
53,9857,1869,Enrolled
54,7914,3288,Enrolled
55,5049,1683,Enrolled
56,5659,2037,Enrolled
57,2699,703,Enrolled
58,2477,1604,Enrolled
59,1245,2327,Enrolled
60,8688,1567,Enrolled
61,3461,2192,Enrolled
62,5216,1774,Enrolled
63,5584,1858,Enrolled
64,7697,1633,Enrolled
65,4325,383,Enrolled
66,9019,1931,Enrolled
67,4696,2715,Enrolled
68,3137,518,Enrolled
69,7928,1396,Enrolled
70,2116,330,Waitlist
71,9561,2922,Enrolled
72,8939,2550,Enrolled
73,8840,903,Enrolled
74,2989,1914,Enrolled
75,7782,3038,Enrolled
76,7906,2982,Enrolled
77,1067,1971,Waitlist
78,5186,2394,Enrolled
79,1370,2206,Waitlist
80,3875,2414,Enrolled
81,2043,1292,Enrolled
82,4919,941,Enrolled
83,2715,289,Enrolled
84,3328,540,Enrolled
85,8139,1337,Enrolled
86,1273,2475,Waitlist
87,8685,2905,Enrolled
88,6952,3279,Enrolled
89,1035,1139,Enrolled
90,2970,2162,Enrolled
91,1994,2220,Waitlist
92,7928,1294,Enrolled
93,5653,1882,Enrolled
94,3293,1041,Waitlist
95,1022,2551,Enrolled
96,8177,3010,Enrolled
97,1372,218,Enrolled
98,9383,307,Enrolled
99,1821,3123,Enrolled
100,7637,925,Enrolled
101,4122,3132,Enrolled
102,5009,1644,Enrolled
103,5186,2854,Enrolled
104,7928,3161,Enrolled
105,5312,1043,Enrolled
106,3855,3254,Enrolled
107,8304,739,Enrolled
108,2746,1198,Enrolled
109,3916,319,Enrolled
110,7437,2259,Enrolled
111,5150,1344,Waitlist
112,7464,3254,Enrolled
113,3148,885,Enrolled
114,3068,3304,Enrolled
115,8187,3167,Enrolled
116,8216,282,Enrolled
117,4077,2791,Enrolled
118,8279,550,Enrolled
119,1436,2064,Enrolled
120,7636,166,Enrolled
121,3243,3003,Enrolled
122,8279,922,Enrolled
123,5337,1214,Enrolled
124,2253,3129,Enrolled
125,3764,2562,Enrolled
126,3068,1453,Enrolled
127,7301,548,Enrolled
128,1897,1698,Enrolled
129,7637,378,Waitlist
130,9882,2975,Waitlist
131,4015,1531,Enrolled
132,3243,3057,Enrolled
133,2035,1775,Enrolled
134,8618,683,Waitlist
135,9804,49,Enrolled
136,3915,3368,Enrolled
137,2300,2477,Enrolled
138,5065,1048,Enrolled
139,5312,258,Waitlist
140,9837,2178,Enrolled
141,8304,1020,Waitlist
142,9098,3350,Enrolled
143,6952,1439,Enrolled
144,8373,2660,Enrolled
145,1456,3225,Enrolled
146,5989,1656,Enrolled
147,7303,3180,Enrolled
148,6820,1014,Enrolled
149,2552,1282,Enrolled
150,9691,2663,Enrolled
151,6876,2486,Enrolled
152,1916,1837,Enrolled
153,4734,495,Waitlist
154,5544,1224,Enrolled
155,4264,1206,Waitlist
156,6517,1289,Enrolled
157,3508,2917,Enrolled
158,4711,3353,Enrolled
159,7488,2521,Enrolled
160,5945,1793,Enrolled
161,7563,1686,Enrolled
162,4817,3307,Enrolled
163,6664,3384,Enrolled
164,8753,2600,Enrolled
165,9530,1119,Enrolled
166,8573,2907,Enrolled
167,2181,1288,Waitlist
168,4817,1204,Enrolled
169,4972,32,Enrolled
170,6591,2,Enrolled
171,7288,1660,Enrolled
172,1436,2300,Enrolled
173,3638,759,Enrolled
174,8443,3249,Enrolled
175,2279,3379,Enrolled
176,6175,2114,Waitlist
177,5425,2636,Enrolled
178,2169,1301,Enrolled
179,1893,1703,Enrolled
180,2005,544,Enrolled
181,7946,778,Enrolled
182,3902,1394,Waitlist
183,5533,1518,Enrolled
184,2552,410,Enrolled
185,7267,247,Enrolled
186,9804,1093,Enrolled
187,3068,419,Enrolled
188,8031,1444,Enrolled
189,8898,587,Enrolled
190,8854,460,Enrolled
191,4305,1235,Enrolled
192,2699,1530,Enrolled
193,4844,699,Enrolled
194,3848,423,Waitlist
195,5533,2471,Enrolled
196,3875,2093,Enrolled
197,5653,3188,Enrolled
198,6633,2570,Enrolled
199,8454,1938,Enrolled
200,3755,477,Enrolled
201,7939,2339,Enrolled
202,8506,2998,Enrolled
203,7288,3262,Enrolled
204,7233,437,Enrolled
205,2460,2869,Enrolled
206,5249,1236,Enrolled
207,1653,49,Enrolled
208,7563,1176,Enrolled
209,6928,804,Enrolled
210,2904,1221,Enrolled
211,1719,3265,Enrolled
212,5139,3297,Enrolled
213,6862,2615,Enrolled
214,2479,1303,Enrolled
215,9576,1926,Enrolled
216,4463,2978,Enrolled
217,2181,352,Enrolled
218,3364,751,Enrolled
219,4010,666,Enrolled
220,9538,1013,Enrolled
221,6092,3199,Enrolled
222,3114,545,Enrolled
223,2642,2093,Enrolled
224,9383,1981,Enrolled
225,8854,45,Enrolled
226,7325,415,Enrolled
227,4261,2003,Enrolled
228,7325,1478,Enrolled
229,5748,3269,Enrolled
230,2659,1154,Enrolled
231,5778,3047,Enrolled
232,5780,3054,Enrolled
233,6862,1213,Enrolled
234,4610,2292,Enrolled
235,8439,3004,Enrolled
236,4425,562,Enrolled
237,3470,3034,Enrolled
238,3730,2629,Enrolled
239,5489,976,Enrolled
240,8031,2727,Enrolled
241,6359,1922,Enrolled
242,7946,2012,Enrolled
243,5945,2552,Enrolled
244,2904,1078,Enrolled
245,8242,1389,Enrolled
246,2022,2336,Enrolled
247,8749,158,Enrolled
248,4734,3149,Enrolled
249,5778,3373,Enrolled
250,3986,2855,Enrolled
251,9741,2556,Enrolled
252,8854,709,Enrolled
253,6359,1372,Enrolled
254,1674,2254,Enrolled
255,5753,2021,Waitlist
256,2396,2160,Waitlist
257,7626,1983,Enrolled
258,7350,1948,Enrolled
259,6503,2985,Enrolled
260,5777,1005,Enrolled
261,4060,492,Enrolled
262,2975,2113,Enrolled
263,2138,1204,Enrolled
264,7812,2208,Enrolled
265,3535,1627,Enrolled
266,6359,1911,Enrolled
267,9614,1134,Enrolled
268,6359,2612,Enrolled
269,7297,1803,Enrolled
270,1897,1604,Enrolled
271,7558,3210,Enrolled
272,8187,1013,Enrolled
273,6779,713,Enrolled
274,3112,640,Enrolled
275,7705,3246,Enrolled
276,1035,2326,Enrolled
277,2387,3193,Enrolled
278,8461,518,Enrolled
279,9706,3363,Enrolled
280,5127,1894,Enrolled
281,3390,3320,Enrolled
282,9019,1610,Enrolled
283,7785,2019,Enrolled
284,6469,1136,Enrolled
285,5533,467,Enrolled
286,8421,2911,Enrolled
287,4711,2901,Enrolled
288,6447,256,Enrolled
289,9908,679,Enrolled
290,4804,2788,Enrolled
291,6942,749,Enrolled
292,6942,1853,Enrolled
293,8911,2305,Enrolled
294,3185,2096,Enrolled
295,1456,183,Enrolled
296,9633,632,Enrolled
297,2300,2548,Enrolled
298,8272,3154,Enrolled
299,2106,429,Enrolled
300,7430,1165,Enrolled
301,6152,157,Waitlist
302,7939,2387,Enrolled
303,4063,3002,Enrolled
304,2106,750,Enrolled
305,2747,1918,Enrolled
306,5337,805,Enrolled
307,5777,1967,Enrolled
308,8031,1222,Enrolled
309,8149,542,Enrolled
310,2450,1241,Enrolled
311,9714,1638,Enrolled
312,5617,1127,Enrolled
313,2593,2221,Enrolled
314,8279,636,Enrolled
315,7649,2400,Enrolled
316,4308,946,Enrolled
317,5444,126,Enrolled
