EnrollmentID,AttendanceRate
1325,82.0
2167,88.0
2357,98.0
2964,90.0
1534,95.0
1871,100.0
1909,94.0
2369,94.0
166,89.0
323,96.0
413,88.0
1033,86.0
2252,86.0
523,84.0
690,96.0
1606,94.0
1722,84.0
2807,86.0
1213,83.0
1426,88.0
2471,75.0
2606,70.0
450,74.0
1175,79.0
1290,71.0
1535,80.0
1591,71.0
2711,79.0
140,97.0
482,98.0
677,81.0
1700,92.0
96,87.0
1716,95.0
2082,90.0
2773,87.0
790,100.0
1543,92.0
1992,86.0
2844,83.0
17,90.0
474,79.0
992,82.0
1768,89.0
2766,86.0
99,91.0
706,79.0
1885,91.0
2219,76.0
2450,86.0
1897,89.0
2003,84.0
2016,82.0
2992,84.0
1207,100.0
1391,100.0
1410,89.0
1468,96.0
2656,85.0
2817,97.0
5,93.0
391,99.0
518,97.0
589,85.0
974,96.0
1385,99.0
613,76.0
671,71.0
1547,79.0
2664,73.0
1070,87.0
1481,83.0
2432,79.0
2974,88.0
1268,84.0
2863,88.0
328,100.0
571,99.0
1083,87.0
2008,99.0
2250,100.0
2901,96.0
213,94.0
233,84.0
726,100.0
958,93.0
1067,87.0
2062,100.0
2088,97.0
2273,100.0
2462,86.0
2678,100.0
865,77.0
1473,92.0
2217,80.0
2311,95.0
2324,77.0
185,75.0
2620,86.0
694,72.0
2513,76.0
2908,79.0
2966,64.0
2321,89.0
309,63.0
729,69.0
2630,79.0
506,94.0
621,100.0
1515,85.0
1757,95.0
1779,100.0
1970,84.0
2211,81.0
2724,67.0
562,78.0
1573,86.0
654,78.0
1510,90.0
2621,83.0
2979,78.0
278,97.0
1308,99.0
108,96.0
392,93.0
767,82.0
1098,93.0
1551,95.0
1641,82.0
2466,100.0
2670,99.0
2818,87.0
1480,86.0
1520,81.0
2091,86.0
2959,75.0
390,79.0
1525,77.0
2143,81.0
2947,69.0
82,87.0
2472,92.0
751,84.0
2012,90.0
264,87.0
1039,100.0
1243,85.0
1818,98.0
2197,100.0
2509,100.0
2759,90.0
1023,95.0
1041,87.0
1206,94.0
1233,88.0
1497,66.0
2036,80.0
821,66.0
1704,79.0
76,86.0
1022,86.0
1367,93.0
1772,97.0
573,94.0
1493,99.0
2489,83.0
2918,100.0
1991,100.0
2298,94.0
2368,98.0
2763,90.0
997,98.0
1350,96.0
2204,80.0
2350,91.0
2552,92.0
2568,94.0
2911,97.0
875,82.0
1095,93.0
1788,81.0
2107,88.0
2795,91.0
570,75.0
702,87.0
1191,88.0
2017,91.0
2038,91.0
1035,75.0
1140,72.0
1296,99.0
1494,98.0
2726,94.0
2819,87.0
504,90.0
977,100.0
1627,100.0
1787,100.0
414,95.0
829,81.0
1009,81.0
1289,86.0
1443,92.0
1540,86.0
1834,83.0
2510,87.0
2596,95.0
2760,95.0
1224,82.0
1569,93.0
1658,91.0
2754,99.0
164,74.0
953,65.0
1852,79.0
2258,68.0
2876,64.0
116,80.0
1409,71.0
2808,72.0
897,90.0
2295,84.0
2314,82.0
71,80.0
717,95.0
1934,91.0
2632,85.0
923,92.0
1000,90.0
1208,100.0
1277,85.0
1708,99.0
178,78.0
446,77.0
581,88.0
615,85.0
1004,71.0
1677,75.0
1794,68.0
37,84.0
393,77.0
607,75.0
669,81.0
1157,74.0
1607,83.0
2289,80.0
522,97.0
1726,96.0
2209,84.0
434,100.0
558,100.0
1684,100.0
1611,84.0
25,89.0
1117,91.0
101,85.0
705,87.0
1079,86.0
1594,80.0
1947,88.0
1975,96.0
2291,98.0
2614,94.0
28,88.0
1417,82.0
226,81.0
228,88.0
786,89.0
933,94.0
1681,85.0
2479,94.0
2873,92.0
1051,95.0
1833,96.0
2152,99.0
2653,86.0
2777,93.0
2978,96.0
1498,98.0
2601,82.0
2758,86.0
2897,87.0
2922,84.0
305,76.0
935,79.0
2669,71.0
530,88.0
1849,97.0
345,92.0
441,95.0
575,87.0
792,95.0
1182,75.0
2624,93.0
133,89.0
291,98.0
292,90.0
480,100.0
727,94.0
1257,85.0
1425,98.0
1942,97.0
2394,92.0
1835,91.0
2182,96.0
711,86.0
1339,78.0
1388,92.0
1548,80.0
2034,93.0
2738,77.0
327,81.0
369,91.0
373,84.0
660,100.0
761,99.0
793,94.0
1102,94.0
1162,96.0
1190,85.0
1256,91.0
1411,99.0
265,96.0
467,100.0
745,87.0
1310,97.0
1461,100.0
1255,89.0
2138,83.0
2720,91.0
451,74.0
545,84.0
593,76.0
893,87.0
283,83.0
1584,85.0
2564,99.0
2921,87.0
296,85.0
956,81.0
1924,81.0
2691,84.0
78,91.0
103,85.0
464,91.0
486,95.0
1697,85.0
1014,90.0
1263,85.0
1283,99.0
1604,87.0
2193,81.0
2767,86.0
257,90.0
1084,98.0
209,67.0
595,75.0
1082,75.0
2037,61.0
2540,68.0
1856,93.0
2343,93.0
2453,83.0
2824,85.0
784,75.0
1643,95.0
1984,95.0
2735,95.0
932,82.0
1046,77.0
1150,82.0
2458,80.0
348,80.0
972,76.0
973,88.0
2412,86.0
2599,95.0
2647,86.0
1024,85.0
64,83.0
1241,83.0
1439,93.0
1471,90.0
1527,100.0
1953,84.0
2728,90.0
2936,87.0
2976,99.0
463,94.0
1101,91.0
1373,100.0
2633,89.0
274,85.0
564,95.0
2257,95.0
826,76.0
2527,82.0
158,79.0
287,68.0
1333,77.0
1674,74.0
2686,70.0
156,83.0
1474,84.0
2065,98.0
2386,97.0
1642,100.0
2045,86.0
2322,88.0
1421,72.0
1750,73.0
2004,77.0
2040,71.0
2048,86.0
2476,85.0
2629,71.0
1377,68.0
2163,64.0
2809,79.0
2909,75.0
1218,100.0
1629,97.0
2332,100.0
2546,92.0
87,100.0
432,100.0
440,85.0
750,86.0
755,97.0
2610,91.0
1040,91.0
1148,77.0
2662,78.0
2940,93.0
215,99.0
572,81.0
999,83.0
1226,97.0
1630,87.0
1755,92.0
1773,84.0
1965,99.0
2293,97.0
2572,81.0
288,80.0
738,77.0
2268,81.0
2285,87.0
2380,92.0
2649,91.0
2770,95.0
73,77.0
388,86.0
1092,72.0
1244,78.0
2968,69.0
261,82.0
1441,90.0
1467,95.0
1805,85.0
2603,78.0
2842,94.0
1269,100.0
238,100.0
960,96.0
1505,100.0
1648,86.0
2238,91.0
2501,100.0
114,91.0
126,90.0
187,84.0
799,89.0
980,100.0
1060,100.0
1943,99.0
44,82.0
1178,76.0
2105,88.0
2272,83.0
2688,87.0
2942,92.0
722,87.0
943,99.0
1449,81.0
2406,91.0
2930,87.0
222,90.0
329,81.0
1345,77.0
1719,77.0
1748,75.0
1964,92.0
2323,83.0
2463,85.0
870,86.0
1054,85.0
1531,86.0
2263,83.0
2761,86.0
254,93.0
699,100.0
737,84.0
1353,86.0
1813,96.0
1202,92.0
2083,96.0
371,94.0
648,86.0
789,90.0
1159,82.0
1172,94.0
1416,93.0
1612,86.0
744,88.0
1177,85.0
1974,84.0
577,83.0
657,91.0
2893,98.0
2977,94.0
161,93.0
208,92.0
1127,82.0
1240,89.0
1556,96.0
2695,82.0
2884,86.0
2900,89.0
227,92.0
368,75.0
568,80.0
1923,77.0
2117,88.0
2439,81.0
2482,74.0
119,85.0
172,97.0
624,86.0
1314,83.0
1359,79.0
1944,78.0
2110,78.0
2132,78.0
1337,88.0
1451,91.0
1998,75.0
531,94.0
903,86.0
48,78.0
112,82.0
2828,74.0
2113,93.0
2232,100.0
2315,99.0
2680,84.0
2869,91.0
169,89.0
349,90.0
1165,73.0
1437,80.0
2475,82.0
747,84.0
1123,84.0
1136,85.0
1665,88.0
2508,83.0
80,72.0
196,64.0
1948,73.0
2057,66.0
2788,62.0
1949,74.0
2373,88.0
2851,81.0
175,78.0
1657,77.0
2318,95.0
210,85.0
244,83.0
606,83.0
2872,82.0
1319,92.0
97,85.0
358,79.0
964,94.0
2266,76.0
2742,92.0
1519,98.0
1524,95.0
788,97.0
1487,91.0
1730,80.0
1785,83.0
2035,86.0
864,70.0
1099,60.0
190,100.0
225,96.0
252,100.0
387,92.0
2488,96.0
2820,85.0
22,62.0
1545,63.0
2026,72.0
1042,90.0
1580,99.0
2127,100.0
2407,98.0
948,90.0
1855,83.0
2710,91.0
62,94.0
1055,76.0
674,79.0
982,73.0
1326,92.0
1362,92.0
1927,89.0
1951,74.0
1113,75.0
1363,94.0
1866,82.0
2140,85.0
842,89.0
1396,76.0
1452,80.0
2222,94.0
2392,89.0
2623,84.0
1711,75.0
2039,84.0
356,80.0
2027,64.0
2133,65.0
2478,60.0
455,91.0
927,80.0
1005,78.0
1297,83.0
2381,90.0
376,87.0
519,77.0
1884,82.0
171,92.0
203,83.0
1284,84.0
1842,99.0
1862,87.0
2158,93.0
2519,97.0
2581,81.0
2370,82.0
457,80.0
2009,91.0
625,99.0
641,93.0
680,84.0
1209,95.0
1395,94.0
2465,85.0
2914,91.0
462,72.0
587,86.0
769,88.0
775,89.0
2221,92.0
2278,79.0
2307,88.0
277,98.0
1301,100.0
1514,99.0
1832,86.0
1959,92.0
2284,92.0
2727,83.0
281,86.0
733,78.0
918,80.0
1507,77.0
2334,79.0
715,86.0
1002,78.0
1403,78.0
2529,82.0
212,60.0
1516,61.0
1850,77.0
2151,79.0
2297,74.0
2490,60.0
1369,93.0
1980,86.0
2402,88.0
2507,100.0
941,94.0
2652,87.0
375,75.0
658,65.0
835,74.0
905,73.0
1304,61.0
2074,61.0
884,89.0
1599,90.0
1939,80.0
2162,90.0
2772,97.0
2835,97.0
354,91.0
1130,98.0
1776,99.0
1926,87.0
2120,84.0
2387,81.0
565,89.0
797,82.0
1419,80.0
