EnrollmentID,Grade,LetterGrade
1325,67.0,D
2167,61.0,D
2357,63.0,D
2964,56.0,F
1534,88.0,B
1871,95.0,A
1909,84.0,B
2369,97.0,A
166,97.0,A
323,87.0,B
413,97.0,A
1033,89.0,B
2252,85.0,B
523,77.0,C
690,69.0,D
1606,69.0,D
1722,75.0,C
2807,72.0,C
1213,91.0,A
1426,81.0,B
2471,84.0,B
2606,97.0,A
450,65.0,D
1175,68.0,D
1290,80.0,B
1535,76.0,C
1591,77.0,C
2711,73.0,C
140,86.0,B
482,82.0,B
677,91.0,A
1700,91.0,A
96,72.0,C
1716,79.0,C
2082,81.0,B
2773,80.0,B
790,63.0,D
1543,54.0,F
1992,52.0,F
2844,72.0,C
17,86.0,B
474,87.0,B
992,76.0,C
1768,79.0,C
2766,85.0,B
99,97.0,A
706,87.0,B
1885,86.0,B
2219,95.0,A
2450,81.0,B
1897,75.0,C
2003,82.0,B
2016,81.0,B
2992,78.0,C
1207,96.0,A
1391,100.0,A
1410,93.0,A
1468,100.0,A
2656,92.0,A
2817,89.0,B
5,87.0,B
391,91.0,A
518,95.0,A
589,94.0,A
974,91.0,A
1385,77.0,C
613,73.0,C
671,81.0,B
1547,64.0,D
2664,76.0,C
1070,83.0,B
1481,83.0,B
2432,86.0,B
2974,92.0,A
1268,62.0,D
2863,56.0,F
328,70.0,C
571,61.0,D
1083,77.0,C
2008,68.0,D
2250,67.0,D
2901,77.0,C
213,98.0,A
233,94.0,A
726,98.0,A
958,95.0,A
1067,80.0,B
2062,95.0,A
2088,97.0,A
2273,82.0,B
2462,79.0,C
2678,86.0,B
865,89.0,B
1473,99.0,A
2217,93.0,A
2311,100.0,A
2324,89.0,B
185,76.0,C
2620,85.0,B
694,93.0,A
2513,100.0,A
2908,81.0,B
2966,88.0,B
2321,91.0,A
309,69.0,D
729,58.0,F
2630,57.0,F
506,87.0,B
621,97.0,A
1515,95.0,A
1757,88.0,B
1779,93.0,A
1970,89.0,B
2211,86.0,B
2724,57.0,F
562,66.0,D
1573,59.0,F
654,86.0,B
1510,87.0,B
2621,70.0,C
2979,77.0,C
278,84.0,B
1308,83.0,B
108,70.0,C
392,65.0,D
767,71.0,C
1098,71.0,C
1551,65.0,D
1641,80.0,B
2466,65.0,D
2670,64.0,D
2818,78.0,C
1480,92.0,A
1520,82.0,B
2091,97.0,A
2959,80.0,B
390,95.0,A
1525,95.0,A
2143,78.0,C
2947,75.0,C
82,89.0,B
2472,83.0,B
751,54.0,F
2012,66.0,D
264,73.0,C
1039,87.0,B
1243,86.0,B
1818,83.0,B
2197,72.0,C
2509,79.0,C
2759,80.0,B
1023,82.0,B
1041,73.0,C
1206,67.0,D
1233,81.0,B
1497,55.0,F
2036,65.0,D
821,68.0,D
1704,70.0,C
76,89.0,B
1022,86.0,B
1367,86.0,B
1772,96.0,A
573,73.0,C
1493,67.0,D
2489,74.0,C
2918,73.0,C
1991,84.0,B
2298,90.0,A
2368,78.0,C
2763,85.0,B
997,83.0,B
1350,86.0,B
2204,86.0,B
2350,91.0,A
2552,95.0,A
2568,84.0,B
2911,92.0,A
875,79.0,C
1095,81.0,B
1788,62.0,D
2107,76.0,C
2795,64.0,D
570,99.0,A
702,85.0,B
1191,98.0,A
2017,93.0,A
2038,95.0,A
1035,82.0,B
1140,72.0,C
1296,94.0,A
1494,88.0,B
2726,95.0,A
2819,90.0,A
504,94.0,A
977,76.0,C
1627,88.0,B
1787,79.0,C
414,93.0,A
829,96.0,A
1009,99.0,A
